Name,"Modified Time","Change Time","Access Time","Created Time",Size,"Flags(Dir)","Flags(Meta)",Known,Location,"MD5 Hash","SHA-256 Hash","MIME Type",Extension
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
"~$alhassansa.xlsx","2023-10-28 02:23:18 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-10-28 02:23:11 WAT",165,Unallocated,Unallocated,unknown,"/img_D:/__/~$alhassansa.xlsx",,,,xlsx
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-05-26 16:03:20 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",109288,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
DriveMgr.exe,"2021-04-26 13:55:08 WAT","0000-00-00 00:00:00","2023-10-28 00:00:00 WAT","2023-09-28 13:45:16 WAT",105937,Unallocated,Unallocated,unknown,/img_D:/__/DriveMgr.exe,,,,exe
